/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0xB938E3C1,0x4F45F79B,0xC3ABA917,0x86C94714,0x5D608A27,0x572BF16B,0x2AE68579,0xAC312120},
  {0xF79E8045,0x49C8ABC7,0x5861AEDF,0xF2BCF04E,0xA09C05F7,0x2AF5F3ED,0x103302F3,0x4A60E982},
  {0xAEDA98F7,0x8FECC74A,0x719F6F63,0x51A2DF4C,0xC05F93EA,0x5B5FB1B4,0x08824636,0x5EA662F7},
  {0x46B9DAD5,0xAB0DAEEA,0x3D5CA58E,0xD3500F2A,0x244AD37F,0xFE84DB6F,0x18FCBD1F,0x1B0EA077},
  {0xC88CA773,0x520867D3,0x071B5ADA,0x4D2A2E70,0xC6A937C4,0x6B6A04A8,0x76612438,0x802642B2},
  {0xB90DA20B,0x5D2567A4,0xCBC1A818,0x8B056E6F,0xF2E3CC5D,0xEBD688F2,0xF7B4F872,0x3B40732E},
  {0xF47AAE51,0x9BA10D26,0x11CBB09C,0x4F0AFAAB,0xDFB3B4CA,0xD01E0B9C,0xB003A3C0,0x860757DE},
  {0x4013B3DA,0x137A7AF7,0x1C577C6B,0x5ADF80D4,0x41C60E12,0x61761672,0x3A9A6BD6,0x74E9C314},
  {0x98C41AAD,0xC8325D86,0xD4AA2C2E,0x9F4AD1BF,0x037E1065,0x89AC02A5,0x4E8B690D,0x8CA5B249},
  {0xD9CD8FA1,0xE94CAE6B,0x582122F7,0xFFF593CC,0x9EE36D27,0x6BF3B73F,0x9CC1D149,0x0EA66C92},
  {0xDABAF1C2,0x20DF9B26,0xB65EC1B5,0x04D017F0,0x75A3A3E1,0x545481AC,0x157442E6,0xBAADA7AF},
  {0x7C1CB99D,0x2FB5406B,0x075ACC0B,0xFD2961EB,0x42BC9596,0x2AE3FBE0,0x4D249C31,0x67397146},
  {0x75CBCEA2,0x232F850D,0x16E34C13,0x4088867E,0x07CB1E31,0x0CADFE13,0x4B847117,0xA175D96D},
  {0xAD4F0DCE,0x5D3423E0,0xAED5CAEE,0xBEC86E78,0x33B88740,0x5D506C73,0xA2BDDD4D,0xEC9731FC},
  {0xA1E53DFE,0xCB0BA7DA,0x57764A15,0x8CB0EF62,0x8D57DAEB,0x3EB88DEC,0xF57E38DB,0xB7A0C850},
  {0xFDCB37C8,0x518CBCB6,0xE16FBA6D,0x6B6FD1BB,0x20198B5E,0x1FAACF76,0x49179CF8,0x115ED587},
  {0xE04A9431,0xA23297BF,0x8E0FCEF9,0x6CA8F46A,0x0F6FCC2E,0x7E9FB45F,0x5514B2D7,0xE3E76B95},
  {0x6B612F0E,0x32384A73,0x0830D274,0x49E2E6BA,0xD6AD5F54,0xD8C6DE66,0x54D23774,0x2E336E0D},
  {0x07011538,0x982968B6,0x5F6C59A9,0x1C2FD5D2,0x6F35CB47,0x4F3F6357,0x5D672A21,0xF2825361},
  {0xAD1A4C46,0xF8525DA4,0x5B884077,0x21DAFEA4,0x82A2C0D1,0xB7154917,0xF2750563,0x0BFEDACE},
  {0xB0E631A8,0xC24651A1,0x534D9675,0x9C4626F3,0x1D5AFAD4,0x27941982,0xE43D1724,0xBB414DE2},
  {0xCD57858F,0xDF86D6E3,0xDDB07B7A,0xCEEA1827,0xEF03BE16,0xF6A26D49,0x06475D08,0xE02801E2},
  {0x64261343,0x2FB03268,0x205584EE,0xD67493BC,0x4C919742,0x409C151D,0x52431091,0x55A65CD2},
  {0x0E94703E,0x67081645,0x64DCF53B,0x22D15354,0xDE7B5F1E,0x5188F771,0xE3E9BE29,0x1D8802B7},
  {0x0DA74A73,0x2FEA76C7,0x7B937E9D,0xD7315BDF,0xAEE604FF,0x65D1F1C9,0xD05B3998,0x0E036A54},
  {0xEF9ED61F,0xDFF8E09B,0x79988351,0x44A6F24A,0x72AEE1D7,0xC9DE3044,0xAF01939B,0xB2A98A0B},
  {0x704A584F,0xFEA4405B,0x6CDFA7B0,0xA19C7418,0x327E50FB,0x869AFBFF,0xB1A4A35B,0xE77EE95A},
  {0x5D404C5D,0xBA017F9E,0xEB08D28C,0xF246DBAA,0x264CC1AC,0xA446A510,0xA222ED1F,0xD564AEF5},
  {0x75F8262F,0xCD795731,0x720C5964,0x7C5266AB,0x3CE1CBE1,0x53340F3E,0xC2C8426C,0x22365BD1},
  {0x7964F246,0x4FE0E39B,0xA1CF401D,0x6EA5BBA9,0xB321F806,0x21A7C894,0xD7CCED00,0x0115358B},
  {0xD020E620,0xAD0E8A25,0x1757DF86,0x80655D3C,0x6A6FBA8B,0xFC9B2F9D,0x2C758E79,0xCE0BA86A},
  {0x4931A1F4,0x2C073E94,0x250018A5,0x1F158D08,0xCCC103C8,0x6575E27D,0x0B83E865,0x6730F609},
  {0x4340A470,0xB964CB8C,0x895242A9,0xA3718247,0xCFC93335,0x68CFB18D,0xF69EF19E,0xC0CEC5B3},
  {0xAD6BA767,0x7C2A6416,0x594B40FC,0xE739F988,0x1585EF7D,0xBDC24346,0x62676B03,0x5BB0EC46},
  {0xD37AB351,0xA8401549,0xC0865CA7,0x520BB329,0xA170145E,0xBF552F18,0xC001114F,0xAC81A337},
  {0xBA298964,0x64B0498F,0x0CAF465F,0x34CF569E,0x7FE4213F,0xBAF9887A,0x0E8464B3,0xFD354D0A},
  {0x80D970E6,0x73A1AEB5,0x71FFD3A5,0xC4DD3AA1,0xD8893992,0xCE2943DA,0x77AF995A,0x4E7CB52E},
  {0x4A5B83BF,0x04831904,0x04F231C8,0x7E98B93E,0x6B3DE539,0xCF6C6A40,0x24AB6902,0x9378B27D},
  {0x649BA46B,0xCE52267F,0x0C78938A,0x0EDE37B4,0x3EFADD0D,0x104CC815,0x1BFF7127,0x1C657EE5},
  {0x0B6715D9,0xCD8F9BA2,0x6AFD4379,0x5C1D2B0E,0xF2C07203,0xDC7A2DE8,0xA61EC885,0x09023D21},
  {0x68EAB034,0x19753197,0xD975AE35,0x3DA66BC2,0xD78776B3,0x93D943FD,0x7B81EF69,0x827A4E0D},
  {0xC71AEFE0,0x024637E9,0x04131641,0x470FBB7C,0xF7B1C78A,0xB9820392,0xE7225AD0,0x33E9A349},
  {0x25FD2A26,0x161610C4,0xBD7E7504,0xA2B08705,0x4497D3FD,0x8D308092,0xFEF6377A,0x5A0FA6DC},
  {0x10AE3726,0x32AE2020,0x218A88C3,0x622375F4,0x8E3EFC1B,0x3A0FC9F7,0x1B84F150,0xE9019F33},
  {0x26026158,0xDFF85B67,0x98D8F4FA,0x58403DE0,0xF477E02E,0xFB69EF1C,0x983DE6E4,0x0B7EDB23},
  {0xCE4561AD,0x0D524C29,0x5EBADEB6,0x9EDD09B2,0xF38B8DEE,0xFA1B9792,0x42B9EBB6,0x1E0513D0},
  {0xE6D62FF2,0xE9F816D0,0x5FBED2FD,0x943D8E7B,0x958EB090,0x9BDBAFFA,0x1AE46BB7,0x311C40CA},
  {0xA45E168F,0x528F453B,0x81C69815,0x2B96AF1E,0xE463607F,0x03269162,0x3D9E8342,0x30A98038},
  {0x3B54C88F,0x7C1FF2A8,0x366F0B61,0x7186E444,0x81189D84,0x06BA8087,0x55748A8C,0x1B39657D},
  {0x238F439E,0x7C5DCE45,0x45073BB6,0x561BA3F4,0x8E052594,0x8E1FFAC4,0x786C6EC0,0xA76A9EC2},
  {0x7A738AF7,0x804A3883,0xF3BF474A,0xE7AC1D78,0xF279D580,0xDAEB3E1F,0x6AD11258,0x43319032},
  {0xABD5762A,0x31A1894C,0x909CC877,0x0FD7D6CD,0xA536867F,0x48E6EF3C,0x2F47F0BD,0xC6E18D3C},
  {0x7AE629AB,0x43893D29,0x43B6AE52,0x43D9FB19,0x21E89469,0x8D851F1D,0xF241F6B2,0xCBD78C12},
  {0x7557E5B6,0x9D074AE6,0x03840147,0xEF90EF2C,0xB30EF241,0x5DFD60A0,0x39C4C81C,0x947F7431},
  {0xF4E63D91,0x2625BC68,0xEF2D0CDE,0x76C33B30,0x7F0C07DC,0xBDFB0BC0,0x2EEC0D14,0xF71EBEE0},
  {0xECDFFD13,0x13CEF87A,0x4FDC43C6,0x815CBE7B,0xAB026D68,0x9F7EF68E,0x3946FD7A,0x33DA28F7},
  {0x0861B51C,0xFDF151FB,0x454917C6,0x97D64B0D,0xB184BB50,0xA5D541F5,0x607BD14E,0x47492D8E},
  {0x68982A64,0x0462BF5B,0x6E89D605,0xC43E2F48,0x6A2A6C10,0x602113A5,0x3084D262,0xF76C6788},
  {0x64800168,0xFE5B0B61,0x2BF7D7EF,0x71DFE225,0x900EA9F0,0x350738A3,0x5A9F7B46,0x76B2ADB2},
  {0xCD0454CB,0x61792C34,0x6F9516E1,0xAFAF95E1,0xEFDE9025,0x75F806A0,0x46FD5407,0x4C7FED27},
  {0xADE3CD0D,0xCB9191EA,0xFE4BF8AD,0x2DFCA113,0x23A54B98,0xFB8D8F6A,0xCB1220D2,0x8A642E15},
  {0x6191622A,0x3BA47019,0xEBF06D19,0x907A8A67,0x5A259855,0xEC0E2CEA,0x3843688B,0xF8708C50},
  {0x9816DAD3,0x644F7FAB,0x6EA7A2FF,0x5DA6F58D,0x1DD32509,0x212C660C,0x83583A4A,0x2844CF83},
  {0xEF192352,0xC4A4E979,0x5B6CE8B8,0xB350FF7F,0x84E780A5,0x12DD4581,0xDF91D2F2,0xC4086A27},
  {0x73AE7537,0x29CD6462,0xBA68CA6D,0x292ED7A0,0x35D4CD48,0xB9C9EC14,0x3FA07EE8,0xB52FB0DF},
  {0xF492B91C,0x6425926D,0x6579848F,0x2F8E3FE8,0xC4F9D07D,0xA85B2F62,0x2542AD8E,0x69EE48C1},
  {0x23BC8086,0x857923F1,0x52557981,0x7109796B,0x31EDD8D9,0xE3B86949,0x5D455C97,0xD2C428C4},
  {0x02191586,0x920E791A,0x7AFB9CEB,0xC81BBB59,0x6BCFD74F,0x04165656,0x90821FF9,0xA21BFE6F},
  {0x5DE025EF,0x0E833170,0xDA0E3CA2,0x77CE8478,0xF3988FF7,0x2AF7FCA4,0xB29E3D04,0x0DDC34D2},
  {0x684AD376,0x5DCB9D34,0x71850CE8,0x6601F395,0x9F9DD0C9,0x5391612D,0xB6A39E3C,0x99D75F84},
  {0xC8F8FE26,0x2998DA0E,0xF296D059,0xE1CD2D95,0x49FAF09D,0x97C4EE08,0x8758989D,0x335622C9},
  {0xDC34E907,0x16A29457,0x5E89DE40,0x66620ACB,0xA1A6A238,0x560BD549,0xF495E0E5,0x65359F1A},
  {0x1561A12C,0xD5208067,0xB535F31C,0x821B4170,0x87C536DE,0x97FEE7F6,0xCEA606CA,0xB2242B7B},
  {0x62925237,0xA1164FE3,0x191FF99B,0x59E9CFE3,0x70FF0C07,0x3A3A0CF0,0xAF243B8E,0xC047F9C4},
  {0x7067C710,0xFBE6FB0B,0x53A20CAC,0x3F8AF9F0,0xFA894035,0x8BDB8FA4,0xB017B6B2,0x8F5C28C8},
  {0x97627692,0x86984A67,0x6C3164AB,0x2438CEDC,0xFFA7BA8A,0xBB5D9B0E,0x566AD77B,0x5DD039AF},
  {0xA4DC642C,0x04925DFB,0x08044F2C,0xBAD7C906,0x4E6C5409,0x3D1D08A9,0x4DBAFB13,0x6A2639E4},
  {0x2FA2A432,0x92DF2F91,0xEF4883A9,0x1A8096ED,0x51FE538E,0x1F4CAF27,0xF7122E6F,0xCDFD2393},
  {0x8F16E520,0x37B66ED3,0x5AAA2B75,0x7A895811,0x0AE5C329,0x2BC1621A,0x4722FB5A,0xE693B720},
  {0xE349201A,0x62E6A204,0xD269584D,0x0047F6C7,0x5B89C286,0xF2B05E4D,0x6D678B56,0xA05B333B},
  {0x13C7FD75,0x974940AB,0x74CDD574,0xD6CFBD48,0x34933427,0x15CB3BE7,0x040D4F28,0x72711A5E},
  {0x386D4ACE,0x8926E93E,0x283B9DFF,0x5AC5BC63,0x281CF23D,0x0A5A477E,0xF745E39E,0x1B535756},
  {0x83B3860B,0xCE5D4938,0xEDC97047,0xECB7A408,0x6747B672,0x8E2CAAB7,0x49455315,0x433BBEC4},
  {0x32C70E01,0x45FBE094,0x845FD870,0x112B1CD2,0x46E94AD4,0x167C7903,0x86CED626,0x61B74781},
  {0x7983DFBC,0x2AE916FB,0xC2AF58D3,0x3EDFA857,0xD47ECFEA,0xDA74A65F,0x8DEAD639,0xCF2FF2BD},
  {0x62702A8F,0xF491DC80,0xE2B34720,0x2DA0C469,0x9ED02878,0x92EF7855,0x5EB8CE4B,0xEF1DB4F0},
  {0x984F078F,0x899DAE31,0x299C6856,0xEFF18721,0xDF063F71,0x3D2CBF1F,0x20E5D26E,0x1A87C452},
  {0x0EDF1998,0xEA6E8C26,0x8AE7517A,0xBDE3E40A,0x750358B2,0xD8D89B02,0x8DA4EA1A,0x80105755},
  {0x3D20FE29,0x5E31A21C,0x35B31BF2,0xC846A74F,0xE74D9BC0,0x9700FC21,0xF420558D,0xCD4C0940},
  {0x73349BD0,0x4C6D8537,0x2EF665F6,0x321E7651,0xC0616357,0x3C0C4671,0xC0F7CCE1,0x4B2BB64C},
  {0x5B2913A7,0xC2C1F192,0xE5BBEC18,0x4ACB6E84,0x59CEFE95,0xD9636908,0x20F8FBB1,0x756BF448},
  {0x4CD3E30E,0xB5890D34,0x7E594AC8,0xC96A5077,0x7439224E,0x24B94C0A,0xE70A5C24,0x9D46A4B8},
  {0xB3A81567,0x3816ADEA,0xF9BF46C3,0x9990CE3F,0xF0847015,0x29973AA7,0x8CED44D9,0x1CC573B8},
  {0xEA830123,0x7A793E64,0xAA105843,0xCC568625,0xE6C95D0F,0xA026829A,0xB00BB91F,0x7299B20E},
  {0x374FCBB3,0xC12F6EA1,0xC50B6A91,0xE3840BD9,0x010F4FA2,0x61F1B60B,0x170C9FE2,0x7103AE8D},
  {0x343257F4,0x6BA27937,0x09B0A4EC,0x30E24B4B,0xBA308C1B,0x35AFC5FA,0x118B1BF9,0x17738559},
  {0xA2EC890E,0x43854F45,0x99CDDCC9,0x4700A2E2,0xD8B9A50D,0xAF2715B8,0xC35B65F0,0xD4D60A82},
  {0x34267F76,0xD3D50E46,0xDCA2AE23,0xD666DE27,0x1EE206CE,0xA351053C,0x4BF98464,0x8A6A5806},
  {0xA857DC7A,0x13370DC2,0x89A0EC5F,0x96F66130,0x6C35050F,0x06CA87E2,0xB3DF5B95,0xAF5C1288},
  {0xDAA4E6EC,0x0D16984A,0x25C67FBB,0x6DF9D841,0x80D7A586,0xBCE0EB46,0x3BBB50FF,0xCEF58D41},
  {0xC4DA3BD0,0x4358D01C,0xBB005C28,0x78698D65,0xFAE9DAB7,0xFA346A1F,0xF55CA929,0xAD371C8A},
  {0x3B459E7C,0x928AFB92,0xA46A191D,0xCF374C31,0xA7DEB7A1,0xD3A7828F,0x04E4FA20,0xDFA3F1D6},
  {0x153489A7,0x2543801A,0x63EB3B32,0x60C11CFD,0xF27DE4C5,0x228863C7,0xC9858940,0xC443E79E},
  {0x8A19DAAE,0x49CDA897,0xC8280B28,0x2D2D6438,0x13607F36,0xE928254D,0x4C627E42,0x584ADFD6},
  {0xC1C24008,0xD0C7FBB5,0x00BCE42E,0x47F44F8C,0x7171DA5A,0xEA4866B2,0xC981DAF5,0x05762F23},
  {0xBF4FC791,0x32FE4F5B,0xC1C2EE08,0x0AE0226A,0xFA79E5E4,0xB73D95B7,0x91C486B8,0x1754EA5D},
  {0x7AE01AAD,0x83972C64,0x5BE61665,0x6F3403CE,0xFBBD90B2,0xC639CF87,0xCD4F289D,0x79A99D7B},
  {0x3D9EB3BF,0xF74AD5EA,0xDF1FAE4E,0x9B6F9258,0x9833145F,0x53B21CAF,0x278E05DD,0x02A240D4},
  {0x43EC3438,0xD9C8CDCE,0xD36A996E,0x9B849139,0x4A75069D,0xD92BC6B8,0xDB5BBC9C,0x39DB30D0},
  {0xADC23D85,0x4F46987F,0x7B438317,0x450529E6,0x7FE90958,0xC714509B,0x08814694,0x16B540DA},
  {0x8A2FF8D9,0x29A123BC,0xA94A52EE,0x3A482B90,0xBF58E187,0x4F7CD5CA,0xEEAF67DD,0x278A9095},
  {0x37578961,0xD96445D6,0x6C8AACA7,0xFB558E40,0x228A6B71,0xD3D8377C,0xED9A413E,0x7FD3CF93},
  {0x313B9808,0x0D80768A,0x9A349A95,0x4F6EF06A,0xB3829C86,0x8929D6F5,0x89CC51F3,0xD30E30C5},
  {0xBCDCDAC8,0xB5A807F8,0x46764A95,0xAE292946,0x6E9A14F7,0xE43AFF7E,0x6C067C80,0xB62E09BC},
  {0xD913FB8F,0x86D5DAEC,0x6E311F1C,0x5D0043BB,0xBFAC35A3,0x5A4962A0,0x6CAC24BA,0xE7E51C50},
  {0x9D6D9B23,0xCE6845AB,0xC3055321,0x203A088C,0xC8FC8F22,0x0597DC73,0x6BCADF26,0x05D56536},
  {0x3BEF4F08,0x8AE38508,0xFF278B1F,0x2BC9DAFA,0x98FF459D,0x6193AC24,0xCCAC42C9,0x316DE647},
  {0x3D3E01C7,0x2C4520BC,0x390EB265,0x9042672E,0xB3EAF714,0xD88C5FD7,0x956001AC,0x3C17362E},
  {0x45FD6873,0xFD46732C,0x641821F4,0xA0C497BE,0x97D5F96F,0x5A882294,0xFEF6338F,0x840A1911},
  {0x857A5280,0xC2B08C2A,0xE18BBC81,0xE062D783,0x6B61A8C6,0x4F5340B3,0x846C2BBB,0x33222BFA},
  {0x3EA7E002,0xD594B502,0x743FAE54,0xAB3616ED,0x1093045F,0xA285D783,0x01A9B05E,0x17B55D86},
  {0x4C763120,0xCE8926A4,0xC5012670,0x85721125,0x7B0C001D,0x373C5EAB,0x1A673C75,0xDF754AB1},
  {0xD64A01A4,0x23AE4043,0xCEBD1F54,0xE913A48F,0x319F6569,0x2F3079F5,0x1523BC02,0x3A815549},
  {0x9E29E9C1,0xB68629AD,0xB902A9A3,0xEC140157,0x0A52383A,0x154D32E4,0x99D2E55F,0x1B6A02EF},
  {0xA1293B57,0x04625E68,0x46F58832,0x58318127,0x8B3266A1,0x0A8989C3,0x21E45A9F,0x583DB43B},
  {0xD67A89DA,0xFE320B15,0x873EE9DF,0x6EF321BE,0x608FE86A,0x706A07B6,0xA37AB3AF,0x79F0D55C},
  {0x46298A45,0x31E35B49,0x877085F5,0x2DCAAC18,0xE59CCA55,0x63A7B3EB,0xF029AFB9,0x66204DB0},
  {0xC1E6A1F2,0x0DA216CD,0x92622ABF,0x64FE1D07,0x475CA8AA,0x2CD6D7B3,0x396FEEC0,0xC1CBEA58},
  {0xEFC17CFB,0x07B62AD3,0x3D340BA2,0x314A6492,0x8AD383B6,0x3228A9C4,0x65BA4717,0x105A3CA7},
  {0x6E233775,0x54B5D3E3,0x91E260C2,0x6C31A363,0xF95F0B2B,0x2CC45469,0x3D87CBA5,0xBB728748},
  {0x10E68F64,0x0E6BE023,0x41BF3FAD,0xCE302385,0xC57143F1,0xF0E31081,0x17F39C9A,0xB128EF11},
  {0xEFCDB5FE,0x6B31B55D,0xBD58D68B,0x1B4A90A3,0xB85077A8,0x88F910CA,0x03126B42,0x9848F40E},
  {0xF2DAD35D,0x671052F1,0xA9B77BC4,0x05435DFC,0x643E4AEC,0x010C68BE,0x2FDF999F,0x50207077},
  {0x545D31BA,0x6EB56DE0,0x2FBEDD34,0xB6C2D5AF,0xF1AC70F2,0x023A30AB,0x6D8D2211,0x4FF93222},
  {0x2CF7109B,0x70B06238,0xEDD6DDA3,0x55BF3D00,0x712FFB73,0x98B352C7,0x8A8582DC,0x7777A63F},
  {0xAE1F9D1F,0xD5573EB6,0xFAB4CA4F,0x67FFAB7D,0xDE2D0376,0x73084F60,0x26904E4B,0x5B95427D},
  {0x08708ADC,0xC1AB7AA2,0x7398CADA,0x63E44A3B,0x2A21E09D,0x97765791,0xE0DDB0FC,0xDB8D6FC9},
  {0xBA01FB7A,0x5261FB0E,0xF253C856,0x55BA8ED9,0xAA5B8441,0x371291AA,0x77510908,0xEDDE6290},
  {0xFB64314C,0xA2B6A4F7,0x95AB7CEA,0xE2952E3F,0x5E8CAE96,0x660BC458,0xA19D97CD,0x077CACF2},
  {0x378A13D9,0x3D7F8091,0x0D00C4F0,0xA05B689D,0x9DAC1603,0x96F22F2B,0x7F40B24B,0x516988D2},
  {0xCD155708,0x6EB5B92A,0xB1D55151,0x4AEC4CE5,0xBAB32D50,0x30B9EF3D,0xF8315FC0,0x03A72EB6},
  {0x13238C80,0x4ABAF785,0xAC81D5F6,0x6BA2D5D1,0xF62D6F26,0x6D21DB1E,0x90535220,0xC7F14B17},
  {0x2323E06D,0xCDBCC840,0xFD3FB769,0xEE6CF9F7,0x0E10847B,0xE18D3A8D,0x1BEFA04B,0x7C0F8D6D},
  {0x19109DE6,0x62BF3251,0x44042F32,0x67B21378,0x67E1D648,0x70282A6D,0x4734FEA1,0xC0DCC9A0},
  {0x43B3EFA4,0xDC23ABF8,0x99C9B800,0xB9907A45,0xD0A7F240,0x7BCC78BF,0x1F5BDC93,0xEFC5671A},
  {0xFB08FDD9,0x9E385B6D,0xADE00866,0x9554E8B6,0x4C6409C7,0x7083AC09,0xE32334D2,0x0A9F0F51},
  {0x52F280F2,0x61040E01,0x72AEFE07,0x95EE2F92,0xC7C51637,0x02E7BDAF,0x17687B82,0x5D09FF2D},
  {0x4C94B9AE,0x91858329,0x5C98EFF1,0xCCE357F6,0xCC82FFCE,0x861E83F8,0x886AB655,0x7EEE36B3},
  {0x0229CE94,0xD379FD61,0xF3BAD3BF,0x56A85E7C,0xC3A4EA49,0x9D2BB5F9,0xDA6E2869,0x99C30318},
  {0xE080BCB3,0x86DC831F,0x70F047C6,0xFCDC897D,0x60164BFE,0x99A6428C,0x5761B461,0x8B7E2474},
  {0x4AC49BD0,0x8302EF08,0xCE5699CA,0x508EF840,0x128F68AB,0x322247A2,0xBA2F1D3A,0xC284A3E4},
  {0x80072602,0x6B546E2A,0x6D5292BD,0x848B0529,0xE0967812,0xE08AFDAE,0x14C2D986,0x001BFD2C},
  {0x9E38EC08,0x70806894,0x30AD88B4,0xC6AD1987,0xE07062C1,0x388EDEA5,0x0E0CBC7A,0x28EEC1D7},
  {0xEAD0D95B,0xF4BFDFB5,0xBCED7B82,0xA8A077F7,0x41928079,0x9B9409CB,0xB3FEDEF8,0x4BFAE832},
  {0x9D018391,0x40BC3D01,0x198E81C1,0xDF31A2D4,0xE6336C81,0x2EF9B8EA,0xD5377E60,0x7813F339},
  {0x109B0451,0x8FEC9B13,0x21EAC101,0x2BA128F9,0xF157F51F,0x1B63D534,0x4DC89CC4,0x62926BEE},
  {0xC1EA704F,0xA15B136D,0xD2331BFD,0xEB05B0F3,0x2EB7F649,0xD444F6F5,0x8498498B,0x70316787},
  {0x46E554E6,0x3498FB16,0xA861A694,0x1F33A9FF,0x8AA3355E,0x66578738,0x26FE1C41,0xCE5A6EE3},
  {0xC494BCF8,0xCE57A72A,0x4D31AC6C,0x16DB0739,0xB711A11D,0x64556B0D,0x94253A5B,0xE3D7BBA9},
  {0x9716A164,0xD051ADE5,0xEE259604,0xB7A4C799,0xCFE9B933,0x009D3D4D,0xC50E87F2,0x058B902B},
  {0x6DC2263D,0x7C4980EA,0xF4E188AB,0x0A6991D5,0x75DB7775,0x854F4573,0xFB249084,0xAACE9223},
  {0x3BF8F7B9,0xF168868F,0x9DE475A7,0xA1BBD1D7,0xE804ED6D,0x4D067C42,0x27F92ADC,0x724E0678},
  {0x1AB07C0D,0xA864C292,0x7E48861F,0x0D01CDAA,0x3C6B488A,0x0458F6A1,0x5467C85A,0x2BB95ED4},
  {0x92738F3B,0xE58998B5,0x01247F0E,0xECA8E6F9,0x953FC399,0x264DB8A4,0x36D7FC98,0x09CEB999},
  {0x4904BA2C,0x2F7375A7,0xE3B82DCF,0x4729F010,0x37486F5D,0x6013C861,0xC6212631,0x2131F61F},
  {0xCE8989FD,0x2A510254,0x812F38C8,0x7DFED1A2,0xE1050A41,0x5829D83B,0xB203C24C,0x6D5D2ED2},
  {0x37255B61,0x31A7469E,0x739E9FF0,0x3AAEDAA1,0xA0CBE6F8,0x9D71921E,0xC99C2228,0xC6736179},
  {0x867C2CB6,0xE97C68AB,0xCCD7DC06,0x11B92A2C,0x5547E9F2,0x86B7A8F9,0xDB6EBEC3,0x883B0C5C},
  {0x8FECA276,0x70F820B0,0xC32652D5,0xB4851077,0x54DEB2DA,0xE07D01AC,0xE2D9C9CD,0xDD253405},
  {0x457ABAB5,0x2AB5A7D5,0xE404BB98,0x39EDB380,0xF16221D1,0x89CB104C,0x046C2710,0x750B766F},
  {0x02611C2C,0xBF46FB68,0x9F5D87D8,0x8AE2802C,0x3E13C7C7,0x4B3A582F,0xF6B8B305,0x39395F35},
  {0x756B4332,0xBCAE269E,0x4E5CEFD9,0x581E4D59,0xCD8CB518,0x3E6F05DD,0xAD889B06,0xF30EFB24},
  {0x401C97FD,0x8C1A8F08,0x146E396C,0xE6DFCD20,0xE3B4B421,0x8D87C5DB,0xE706C862,0xF88E74E1},
  {0x8C67101A,0x4675FDE0,0x5EDDDE44,0xC04F11E0,0x1A9D3CA7,0xBCAB64D0,0xE3DC8456,0xAD8D30E2},
  {0x6B6E51B0,0x4902040E,0xD9D14499,0xF126C937,0x3357C3EF,0x2156797F,0xD80731D6,0xCD8C4BBC},
  {0x89F789D3,0x074F7F3B,0x7D19896E,0xFC46F0B1,0x24EAB245,0x3F52A619,0x5ED995EC,0xB6C4C4BC},
  {0x070EC40D,0x805889E6,0x1C675B18,0xAE21A372,0x65539AA4,0xAE4CC92B,0xE7845DCE,0x003DC267},
  {0x54E01CD6,0x4A807A92,0x5941A607,0x9CD2DE1F,0xB1D5975F,0x62497A7F,0x81EAED70,0xCEA3170D},
  {0x684957B3,0x43C2150D,0x5831FAF4,0x64E8238F,0x19BA657C,0x04D8145D,0xD82AACEB,0x24CD8488},
  {0x682526AD,0x07BFF768,0xC2870127,0xF39E5CA7,0x55B0BD59,0x7024B6C8,0x43689BC1,0x7DE70DC5},
  {0x16383D1C,0x10A26E45,0xAB56859F,0xFB1943AF,0x6947DED9,0xF4E246B7,0x6603AE80,0x3955A64C},
  {0x89BF3498,0xD6294583,0xED8C49E8,0x30D16EBB,0xE31DF0D7,0xA58C9851,0xE5B4A3CC,0xC009810A},
  {0xFDD985D3,0xFE6D1CD3,0x43C51173,0x00E4AA44,0x0C786CB1,0x967F2E84,0x4D557C85,0x3AAA5A99},
  {0x45E57F43,0x080804CE,0xBACD90BA,0x294D8AA7,0x00106896,0xB13BFFF5,0x202A08DE,0x92803CC3},
  {0x1F0E9B26,0x1F2F3437,0x42BACF6B,0x8B4FFBAD,0x26A27CD8,0x075912C1,0x7F9FCC2B,0xDB56A8F4},
  {0x166BE934,0xBAF79BBA,0x1503EFA1,0xCC8EB6DB,0xA41DFFAB,0x52EA4E94,0x819E0689,0x2ECD074E},
  {0x68D3EA23,0xEF23DA3B,0x78E30944,0x64426FEF,0xC20F2815,0x71BF2087,0x906B6342,0xE332B1FB},
  {0x29529116,0xF2EC523B,0x9E1E0002,0xBAB5A86E,0x52FB1DC3,0x606FF1D8,0x8418F98A,0x8EB922B8},
  {0x98E5258A,0x757A94FB,0xE42A889F,0xE93BE27D,0x4E0D81AF,0xE0300D7E,0x7C61C6D5,0xB24EB9E6},
  {0xDA492551,0xF8E50E9D,0x4F377238,0xE1DCA52D,0x7F3DF65F,0x7254B557,0xC48FB85D,0xED990C09},
  {0x23BCD61A,0xDA07BA79,0x97EE6678,0xD1F25C3E,0x421851B5,0xCA0BA619,0x9B0346C5,0x52B55FB0},
